# Cell map from vme channels for the LUCID Looker
#
ADC_Cell_to_mod[1] = 1
ADC_Cell_to_chan[1] = 0
ADC_Cell_to_mod[2] = 1
ADC_Cell_to_chan[2] = 8
ADC_Cell_to_mod[3] = 1
ADC_Cell_to_chan[3] = 1
ADC_Cell_to_mod[4] = 1
ADC_Cell_to_chan[4] = 9
ADC_Cell_to_mod[5] = 1
ADC_Cell_to_chan[5] = 2
ADC_Cell_to_mod[6] = 1
ADC_Cell_to_chan[6] = 10
ADC_Cell_to_mod[7] = 1
ADC_Cell_to_chan[7] = 3
ADC_Cell_to_mod[8] = 1
ADC_Cell_to_chan[8] = 11
ADC_Cell_to_mod[9] = 1
ADC_Cell_to_chan[9] = 4
ADC_Cell_to_mod[10] = 1
ADC_Cell_to_chan[10] = 12
ADC_Cell_to_mod[11] = 1
ADC_Cell_to_chan[11] = 5
ADC_Cell_to_mod[12] = 1
ADC_Cell_to_chan[12] = 13
ADC_Cell_to_mod[13] = 1
ADC_Cell_to_chan[13] = 6
ADC_Cell_to_mod[14] = 1
ADC_Cell_to_chan[14] = 14
ADC_Cell_to_mod[15] = 1
ADC_Cell_to_chan[15] = 7
ADC_Cell_to_mod[16] = 1
ADC_Cell_to_chan[16] = 15
ADC_Cell_to_mod[17] = 1
ADC_Cell_to_chan[17] = 16
ADC_Cell_to_mod[18] = 1
ADC_Cell_to_chan[18] = 24
ADC_Cell_to_mod[19] = 1
ADC_Cell_to_chan[19] = 17
ADC_Cell_to_mod[20] = 1
ADC_Cell_to_chan[20] = 25
ADC_Cell_to_mod[21] = 1
ADC_Cell_to_chan[21] = 18
ADC_Cell_to_mod[22] = 1
ADC_Cell_to_chan[22] = 26
ADC_Cell_to_mod[23] = 1
ADC_Cell_to_chan[23] = 19
ADC_Cell_to_mod[24] = 1
ADC_Cell_to_chan[24] = 27
ADC_Cell_to_mod[25] = 1
ADC_Cell_to_chan[25] = 20
ADC_Cell_to_mod[26] = 1
ADC_Cell_to_chan[26] = 28
ADC_Cell_to_mod[27] = 1
ADC_Cell_to_chan[27] = 21
ADC_Cell_to_mod[28] = 1
ADC_Cell_to_chan[28] = 29
ADC_Cell_to_mod[29] = 1
ADC_Cell_to_chan[29] = 22
ADC_Cell_to_mod[30] = 1
ADC_Cell_to_chan[30] = 30
ADC_Cell_to_mod[31] = 1
ADC_Cell_to_chan[31] = 23
ADC_Cell_to_mod[32] = 1
ADC_Cell_to_chan[32] = 31
ADC_Cell_to_mod[33] = 2
ADC_Cell_to_chan[33] = 0
ADC_Cell_to_mod[34] = 2
ADC_Cell_to_chan[34] = 8
ADC_Cell_to_mod[35] = 2
ADC_Cell_to_chan[35] = 1
ADC_Cell_to_mod[36] = 2
ADC_Cell_to_chan[36] = 9
ADC_Cell_to_mod[37] = 2
ADC_Cell_to_chan[37] = 2
ADC_Cell_to_mod[38] = 2
ADC_Cell_to_chan[38] = 10
ADC_Cell_to_mod[39] = 2
ADC_Cell_to_chan[39] = 3
ADC_Cell_to_mod[40] = 3
ADC_Cell_to_chan[40] = 20
ADC_Cell_to_mod[41] = 2
ADC_Cell_to_chan[41] = 4
ADC_Cell_to_mod[42] = 2
ADC_Cell_to_chan[42] = 12
ADC_Cell_to_mod[43] = 2
ADC_Cell_to_chan[43] = 5
ADC_Cell_to_mod[44] = 2
ADC_Cell_to_chan[44] = 13
ADC_Cell_to_mod[45] = 2
ADC_Cell_to_chan[45] = 6
ADC_Cell_to_mod[46] = 2
ADC_Cell_to_chan[46] = 14
ADC_Cell_to_mod[47] = 2
ADC_Cell_to_chan[47] = 7
ADC_Cell_to_mod[48] = 2
ADC_Cell_to_chan[48] = 15
ADC_Cell_to_mod[49] = 3
ADC_Cell_to_chan[49] = 21
ADC_Cell_to_mod[50] = 2
ADC_Cell_to_chan[50] = 24
ADC_Cell_to_mod[51] = 3
ADC_Cell_to_chan[51] = 22
ADC_Cell_to_mod[52] = 2
ADC_Cell_to_chan[52] = 25
ADC_Cell_to_mod[53] = 2
ADC_Cell_to_chan[53] = 18
ADC_Cell_to_mod[54] = 2
ADC_Cell_to_chan[54] = 26
ADC_Cell_to_mod[55] = 2
ADC_Cell_to_chan[55] = 19
ADC_Cell_to_mod[56] = 3
ADC_Cell_to_chan[56] = 28
ADC_Cell_to_mod[57] = 2
ADC_Cell_to_chan[57] = 20
ADC_Cell_to_mod[58] = 2
ADC_Cell_to_chan[58] = 28
ADC_Cell_to_mod[59] = 2
ADC_Cell_to_chan[59] = 21
ADC_Cell_to_mod[60] = 2
ADC_Cell_to_chan[60] = 29
ADC_Cell_to_mod[61] = 2
ADC_Cell_to_chan[61] = 22
ADC_Cell_to_mod[62] = 3
ADC_Cell_to_chan[62] = 23
ADC_Cell_to_mod[63] = 2
ADC_Cell_to_chan[63] = 23
ADC_Cell_to_mod[64] = 2
ADC_Cell_to_chan[64] = 31
ADC_Cell_to_mod[65] = 3
ADC_Cell_to_chan[65] = 0
ADC_Cell_to_mod[66] = 3
ADC_Cell_to_chan[66] = 8
ADC_Cell_to_mod[67] = 3
ADC_Cell_to_chan[67] = 1
ADC_Cell_to_mod[68] = 3
ADC_Cell_to_chan[68] = 9
ADC_Cell_to_mod[69] = 3
ADC_Cell_to_chan[69] = 2
ADC_Cell_to_mod[70] = 3
ADC_Cell_to_chan[70] = 10
ADC_Cell_to_mod[71] = 3
ADC_Cell_to_chan[71] = 3
ADC_Cell_to_mod[72] = 3
ADC_Cell_to_chan[72] = 11
ADC_Cell_to_mod[73] = 3
ADC_Cell_to_chan[73] = 4
ADC_Cell_to_mod[74] = 3
ADC_Cell_to_chan[74] = 12
ADC_Cell_to_mod[75] = 3
ADC_Cell_to_chan[75] = 5
ADC_Cell_to_mod[76] = 3
ADC_Cell_to_chan[76] = 13
ADC_Cell_to_mod[77] = 3
ADC_Cell_to_chan[77] = 6
ADC_Cell_to_mod[78] = 3
ADC_Cell_to_chan[78] = 14
ADC_Cell_to_mod[79] = 3
ADC_Cell_to_chan[79] = 7
ADC_Cell_to_mod[80] = 3
ADC_Cell_to_chan[80] = 15
ADC_Cell_to_mod[81] = 3
ADC_Cell_to_chan[81] = 16
ADC_Cell_to_mod[82] = 3
ADC_Cell_to_chan[82] = 24
ADC_Cell_to_mod[83] = 3
ADC_Cell_to_chan[83] = 17
ADC_Cell_to_mod[84] = 3
ADC_Cell_to_chan[84] = 25
ADC_Cell_to_mod[85] = 3
ADC_Cell_to_chan[85] = 18
ADC_Cell_to_mod[86] = 3
ADC_Cell_to_chan[86] = 26
ADC_Cell_to_mod[87] = 3
ADC_Cell_to_chan[87] = 19
ADC_Cell_to_mod[88] = 3
ADC_Cell_to_chan[88] = 27
TDC_Cell_to_mod[1] = 1
TDC_Cell_to_chan[1] = 0
TDC_Cell_to_mod[2] = 1
TDC_Cell_to_chan[2] = 8
TDC_Cell_to_mod[3] = 1
TDC_Cell_to_chan[3] = 1
TDC_Cell_to_mod[4] = 1
TDC_Cell_to_chan[4] = 9
TDC_Cell_to_mod[5] = 1
TDC_Cell_to_chan[5] = 2
TDC_Cell_to_mod[6] = 1
TDC_Cell_to_chan[6] = 10
TDC_Cell_to_mod[7] = 1
TDC_Cell_to_chan[7] = 3
TDC_Cell_to_mod[8] = 1
TDC_Cell_to_chan[8] = 11
TDC_Cell_to_mod[9] = 1
TDC_Cell_to_chan[9] = 4
TDC_Cell_to_mod[10] = 1
TDC_Cell_to_chan[10] = 12
TDC_Cell_to_mod[11] = 1
TDC_Cell_to_chan[11] = 5
TDC_Cell_to_mod[12] = 1
TDC_Cell_to_chan[12] = 13
TDC_Cell_to_mod[13] = 1
TDC_Cell_to_chan[13] = 6
TDC_Cell_to_mod[14] = 1
TDC_Cell_to_chan[14] = 14
TDC_Cell_to_mod[15] = 1
TDC_Cell_to_chan[15] = 7
TDC_Cell_to_mod[16] = 1
TDC_Cell_to_chan[16] = 15
TDC_Cell_to_mod[17] = 1
TDC_Cell_to_chan[17] = 16
TDC_Cell_to_mod[18] = 1
TDC_Cell_to_chan[18] = 24
TDC_Cell_to_mod[19] = 1
TDC_Cell_to_chan[19] = 17
TDC_Cell_to_mod[20] = 1
TDC_Cell_to_chan[20] = 25
TDC_Cell_to_mod[21] = 1
TDC_Cell_to_chan[21] = 18
TDC_Cell_to_mod[22] = 1
TDC_Cell_to_chan[22] = 26
TDC_Cell_to_mod[23] = 1
TDC_Cell_to_chan[23] = 19
TDC_Cell_to_mod[24] = 1
TDC_Cell_to_chan[24] = 27
TDC_Cell_to_mod[25] = 1
TDC_Cell_to_chan[25] = 20
TDC_Cell_to_mod[26] = 1
TDC_Cell_to_chan[26] = 28
TDC_Cell_to_mod[27] = 1
TDC_Cell_to_chan[27] = 21
TDC_Cell_to_mod[28] = 1
TDC_Cell_to_chan[28] = 29
TDC_Cell_to_mod[29] = 1
TDC_Cell_to_chan[29] = 22
TDC_Cell_to_mod[30] = 1
TDC_Cell_to_chan[30] = 30
TDC_Cell_to_mod[31] = 1
TDC_Cell_to_chan[31] = 23
TDC_Cell_to_mod[32] = 1
TDC_Cell_to_chan[32] = 31
TDC_Cell_to_mod[33] = 2
TDC_Cell_to_chan[33] = 0
TDC_Cell_to_mod[34] = 2
TDC_Cell_to_chan[34] = 8
TDC_Cell_to_mod[35] = 2
TDC_Cell_to_chan[35] = 1
TDC_Cell_to_mod[36] = 2
TDC_Cell_to_chan[36] = 9
TDC_Cell_to_mod[37] = 2
TDC_Cell_to_chan[37] = 2
TDC_Cell_to_mod[38] = 2
TDC_Cell_to_chan[38] = 10
TDC_Cell_to_mod[39] = 2
TDC_Cell_to_chan[39] = 3
TDC_Cell_to_mod[40] = 2
TDC_Cell_to_chan[40] = 11
TDC_Cell_to_mod[41] = 2
TDC_Cell_to_chan[41] = 4
TDC_Cell_to_mod[42] = 2
TDC_Cell_to_chan[42] = 12
TDC_Cell_to_mod[43] = 2
TDC_Cell_to_chan[43] = 5
TDC_Cell_to_mod[44] = 2
TDC_Cell_to_chan[44] = 13
TDC_Cell_to_mod[45] = 2
TDC_Cell_to_chan[45] = 6
TDC_Cell_to_mod[46] = 2
TDC_Cell_to_chan[46] = 14
TDC_Cell_to_mod[47] = 2
TDC_Cell_to_chan[47] = 7
TDC_Cell_to_mod[48] = 2
TDC_Cell_to_chan[48] = 15
TDC_Cell_to_mod[49] = 2
TDC_Cell_to_chan[49] = 16
TDC_Cell_to_mod[50] = 2
TDC_Cell_to_chan[50] = 24
TDC_Cell_to_mod[51] = 2
TDC_Cell_to_chan[51] = 17
TDC_Cell_to_mod[52] = 2
TDC_Cell_to_chan[52] = 25
TDC_Cell_to_mod[53] = 2
TDC_Cell_to_chan[53] = 18
TDC_Cell_to_mod[54] = 2
TDC_Cell_to_chan[54] = 26
TDC_Cell_to_mod[55] = 2
TDC_Cell_to_chan[55] = 19
TDC_Cell_to_mod[56] = 2
TDC_Cell_to_chan[56] = 27
TDC_Cell_to_mod[57] = 2
TDC_Cell_to_chan[57] = 20
TDC_Cell_to_mod[58] = 2
TDC_Cell_to_chan[58] = 28
TDC_Cell_to_mod[59] = 2
TDC_Cell_to_chan[59] = 21
TDC_Cell_to_mod[60] = 2
TDC_Cell_to_chan[60] = 29
TDC_Cell_to_mod[61] = 2
TDC_Cell_to_chan[61] = 22
TDC_Cell_to_mod[62] = 2
TDC_Cell_to_chan[62] = 30
TDC_Cell_to_mod[63] = 2
TDC_Cell_to_chan[63] = 23
TDC_Cell_to_mod[64] = 2
TDC_Cell_to_chan[64] = 31
TDC_Cell_to_mod[65] = 3
TDC_Cell_to_chan[65] = 0
TDC_Cell_to_mod[66] = 3
TDC_Cell_to_chan[66] = 8
TDC_Cell_to_mod[67] = 3
TDC_Cell_to_chan[67] = 1
TDC_Cell_to_mod[68] = 3
TDC_Cell_to_chan[68] = 9
TDC_Cell_to_mod[69] = 3
TDC_Cell_to_chan[69] = 2
TDC_Cell_to_mod[70] = 3
TDC_Cell_to_chan[70] = 10
TDC_Cell_to_mod[71] = 3
TDC_Cell_to_chan[71] = 3
TDC_Cell_to_mod[72] = 3
TDC_Cell_to_chan[72] = 11
TDC_Cell_to_mod[73] = 3
TDC_Cell_to_chan[73] = 4
TDC_Cell_to_mod[74] = 3
TDC_Cell_to_chan[74] = 12
TDC_Cell_to_mod[75] = 3
TDC_Cell_to_chan[75] = 5
TDC_Cell_to_mod[76] = 3
TDC_Cell_to_chan[76] = 13
TDC_Cell_to_mod[77] = 3
TDC_Cell_to_chan[77] = 6
TDC_Cell_to_mod[78] = 3
TDC_Cell_to_chan[78] = 14
TDC_Cell_to_mod[79] = 3
TDC_Cell_to_chan[79] = 7
TDC_Cell_to_mod[80] = 3
TDC_Cell_to_chan[80] = 15
TDC_Cell_to_mod[81] = 3
TDC_Cell_to_chan[81] = 16
TDC_Cell_to_mod[82] = 3
TDC_Cell_to_chan[82] = 24
TDC_Cell_to_mod[83] = 3
TDC_Cell_to_chan[83] = 17
TDC_Cell_to_mod[84] = 3
TDC_Cell_to_chan[84] = 25
TDC_Cell_to_mod[85] = 3
TDC_Cell_to_chan[85] = 18
TDC_Cell_to_mod[86] = 3
TDC_Cell_to_chan[86] = 26
TDC_Cell_to_mod[87] = 3
TDC_Cell_to_chan[87] = 19
TDC_Cell_to_mod[88] = 3
TDC_Cell_to_chan[88] = 27
SCA_Cell_to_mod[1] = 1
SCA_Cell_to_chan[1] = 0
SCA_Cell_to_mod[2] = 1
SCA_Cell_to_chan[2] = 8
SCA_Cell_to_mod[3] = 1
SCA_Cell_to_chan[3] = 1
SCA_Cell_to_mod[4] = 1
SCA_Cell_to_chan[4] = 9
SCA_Cell_to_mod[5] = 1
SCA_Cell_to_chan[5] = 2
SCA_Cell_to_mod[6] = 1
SCA_Cell_to_chan[6] = 10
SCA_Cell_to_mod[7] = 1
SCA_Cell_to_chan[7] = 3
SCA_Cell_to_mod[8] = 1
SCA_Cell_to_chan[8] = 11
SCA_Cell_to_mod[9] = 1
SCA_Cell_to_chan[9] = 4
SCA_Cell_to_mod[10] = 1
SCA_Cell_to_chan[10] = 12
SCA_Cell_to_mod[11] = 1
SCA_Cell_to_chan[11] = 5
SCA_Cell_to_mod[12] = 1
SCA_Cell_to_chan[12] = 13
SCA_Cell_to_mod[13] = 1
SCA_Cell_to_chan[13] = 6
SCA_Cell_to_mod[14] = 1
SCA_Cell_to_chan[14] = 14
SCA_Cell_to_mod[15] = 1
SCA_Cell_to_chan[15] = 7
SCA_Cell_to_mod[16] = 1
SCA_Cell_to_chan[16] = 15
SCA_Cell_to_mod[17] = 1
SCA_Cell_to_chan[17] = 16
SCA_Cell_to_mod[18] = 1
SCA_Cell_to_chan[18] = 24
SCA_Cell_to_mod[19] = 1
SCA_Cell_to_chan[19] = 17
SCA_Cell_to_mod[20] = 1
SCA_Cell_to_chan[20] = 25
SCA_Cell_to_mod[21] = 1
SCA_Cell_to_chan[21] = 18
SCA_Cell_to_mod[22] = 1
SCA_Cell_to_chan[22] = 26
SCA_Cell_to_mod[23] = 1
SCA_Cell_to_chan[23] = 19
SCA_Cell_to_mod[24] = 1
SCA_Cell_to_chan[24] = 27
SCA_Cell_to_mod[25] = 1
SCA_Cell_to_chan[25] = 20
SCA_Cell_to_mod[26] = 1
SCA_Cell_to_chan[26] = 28
SCA_Cell_to_mod[27] = 1
SCA_Cell_to_chan[27] = 21
SCA_Cell_to_mod[28] = 1
SCA_Cell_to_chan[28] = 29
SCA_Cell_to_mod[29] = 1
SCA_Cell_to_chan[29] = 22
SCA_Cell_to_mod[30] = 1
SCA_Cell_to_chan[30] = 30
SCA_Cell_to_mod[31] = 1
SCA_Cell_to_chan[31] = 23
SCA_Cell_to_mod[32] = 1
SCA_Cell_to_chan[32] = 31
SCA_Cell_to_mod[33] = 2
SCA_Cell_to_chan[33] = 0
SCA_Cell_to_mod[34] = 2
SCA_Cell_to_chan[34] = 8
SCA_Cell_to_mod[35] = 2
SCA_Cell_to_chan[35] = 1
SCA_Cell_to_mod[36] = 2
SCA_Cell_to_chan[36] = 9
SCA_Cell_to_mod[37] = 2
SCA_Cell_to_chan[37] = 2
SCA_Cell_to_mod[38] = 2
SCA_Cell_to_chan[38] = 10
SCA_Cell_to_mod[39] = 2
SCA_Cell_to_chan[39] = 3
SCA_Cell_to_mod[40] = 2
SCA_Cell_to_chan[40] = 11
SCA_Cell_to_mod[41] = 2
SCA_Cell_to_chan[41] = 4
SCA_Cell_to_mod[42] = 2
SCA_Cell_to_chan[42] = 12
SCA_Cell_to_mod[43] = 2
SCA_Cell_to_chan[43] = 5
SCA_Cell_to_mod[44] = 2
SCA_Cell_to_chan[44] = 13
SCA_Cell_to_mod[45] = 2
SCA_Cell_to_chan[45] = 6
SCA_Cell_to_mod[46] = 2
SCA_Cell_to_chan[46] = 14
SCA_Cell_to_mod[47] = 2
SCA_Cell_to_chan[47] = 7
SCA_Cell_to_mod[48] = 2
SCA_Cell_to_chan[48] = 15
SCA_Cell_to_mod[49] = 2
SCA_Cell_to_chan[49] = 16
SCA_Cell_to_mod[50] = 2
SCA_Cell_to_chan[50] = 24
SCA_Cell_to_mod[51] = 2
SCA_Cell_to_chan[51] = 17
SCA_Cell_to_mod[52] = 2
SCA_Cell_to_chan[52] = 25
SCA_Cell_to_mod[53] = 2
SCA_Cell_to_chan[53] = 18
SCA_Cell_to_mod[54] = 2
SCA_Cell_to_chan[54] = 26
SCA_Cell_to_mod[55] = 2
SCA_Cell_to_chan[55] = 19
SCA_Cell_to_mod[56] = 2
SCA_Cell_to_chan[56] = 27
SCA_Cell_to_mod[57] = 2
SCA_Cell_to_chan[57] = 20
SCA_Cell_to_mod[58] = 2
SCA_Cell_to_chan[58] = 28
SCA_Cell_to_mod[59] = 2
SCA_Cell_to_chan[59] = 21
